GenomeID	B_vitamins
398248	6
466407	6
380378	6
383779	6
459619	6
428358	6
378667	6
462314	6
422451	6
443294	6
431661	6
388904	6
440782	6
381581	6
392612	6
456348	6
454291	6
452745	6
404178	6
445653	6
376282	6
392210	6
385806	6
443541	6
455504	6
377361	6
433344	6
459768	6
456275	6
456916	6
450935	6
442192	6
448274	6
444676	6
384380	6
387953	6
401149	6
371315	6
388498	6
382740	6
428849	6
443231	6
409953	6
426858	6
444454	6
385863	6
440859	6
375238	6
403113	6
463806	6
432192	6
443427	6
452711	6
384880	6
456924	6
403500	6
416880	6
461705	6
435978	6
403021	6
396629	6
418922	6
421047	6
433788	6
375765	6
453057	6
447305	6
414260	6
403866	6
447616	6
447050	6
405377	6
460196	6
421752	6
370598	6
420349	6
459328	6
400796	6
427195	6
383139	6
380814	6
428391	6
453101	6
448134	6
416613	6
382860	6
411980	6
392573	6
373669	6
410598	6
381051	6
393448	6
384783	6
440303	6
436459	6
430582	6
444729	6
460143	6
372922	6
386272	6
461269	6
453523	6
425567	6
429265	6
377401	6
380545	6
414086	6
457321	6
405944	6
450884	6
401325	6
418351	6
408880	6
458701	6
408827	6
444320	6
448237	6
425619	6
408557	6
449925	6
391736	6
438566	6
434076	6
452153	6
431823	6
484645	6
401280	6
383646	6
396087	6
424148	6
394189	6
381755	6
391532	6
403260	6
370556	6
372924	6
426704	6
424503	6
399820	6
484695	6
487959	6
879464	6
982753	6
908265	6
1000925	6
996494	6
933976	6
1005744	6
902325	6
891689	6
1058776	6
954725	6
990983	6
952612	6
1060425	6
956123	6
716916	6
882260	6
970453	6
1027441	6
875889	6
901133	6
963471	6
1013023	6
1068326	6
691393	6
1050755	6
778863	6
1049714	6
708974	6
1037188	6
720145	6
1051511	6
672792	6
428362	6
463129	6
457198	6
447483	6
439537	6
445943	6
464386	6
866437	6
984477	6
894432	6
857395	6
951493	6
433785	6
427410	6
376946	6
487714	6
489979	6
872367	6
969987	6
1091856	6
1045810	6
855583	6
372195	6
380924	6
546779	6
496553	6
1026086	6
628632	6
4069606	6
444778	6
3377448	6
449511	6
1924766	6
948604	6
465975	6
987499	6
975807	6
783498	6
403853	6
1102856	6
497466	6
906437	6
881129	6
3548595	6
430374	6
4465545	6
901611	6
392140	6
925452	6
978100	6
1026435	6
3177686	6
1034142	6
933896	6
1736816	6
386833	6
271354	6
2634708	6
1829129	6
614181	6
699517	6
4111448	6
3046237	6
4455093	6
4401654	6
3353461	6
758806	6
2064264	6
707351	6
4346495	6
429961	6
398452	6
375070	6
385846	6
375659	6
465723	6
469184	6
382821	6
435883	6
1041016	6
870479	6
887222	6
1013781	6
609498	6
662824	6
630575	6
898450	6
857727	6
953074	6
1048063	6
919086	6
986292	6
1067131	6
853214	6
870695	6
930901	6
897604	6
997376	6
712833	6
1004450	6
757816	6
1031908	6
715088	6
759611	6
395364	6
421586	6
373165	6
415669	6
439842	6
443117	6
461050	6
386577	6
375512	6
496039	6
498039	6
502708	6
503576	6
503758	6
495253	6
981989	6
3680564	6
945570	6
1102670	6
712643	6
1051377	6
1089908	6
1017624	6
1014570	6
451161	6
3829809	6
861445	6
382966	6
940644	6
793635	6
995255	6
390927	6
4446340	6
412641	6
506713	6
4333820	6
858758	6
736865	6
391772	6
1081045	6
1894098	6
1025259	6
643933	6
3291934	6
3291940	6
4358904	6
4350139	6
370772	6
268217	6
841851	6
705774	6
736915	6
2443179	6
644322	6
772109	6
641715	6
825046	6
767434	6
1033970	6
1039997	6
893787	6
1075239	6
1018039	6
869616	6
994971	6
1004204	6
894954	6
1096419	6
954198	6
1008395	6
973494	6
996409	6
1035656	6
1046746	6
870491	6
884784	6
875125	6
1073395	6
1057346	6
1043096	6
855132	6
975226	6
1042455	6
1018499	6
958171	6
919117	6
950449	6
873665	6
925787	6
1008283	6
857203	6
1098360	6
1079397	6
1021668	6
924255	6
1078476	6
1100661	6
910744	6
1031166	6
1062669	6
880958	6
1080499	6
1000767	6
1046983	6
929261	6
1042751	6
933909	6
1020881	6
873527	6
1007634	6
907666	6
941836	6
885331	6
998610	6
989133	6
895616	6
1038429	6
1037082	6
996419	6
917015	6
942234	6
954247	6
895129	6
951743	6
950672	6
983027	6
1005348	6
995379	6
1034719	6
1049328	6
1083280	6
909440	6
1043655	6
978209	6
992860	6
1044830	6
977896	6
1088687	6
961180	6
879303	6
940193	6
1037470	6
907330	6
1045278	6
980673	6
945307	6
852934	6
991201	6
951364	6
970143	6
1044659	6
1040546	6
1086526	6
965879	6
1073452	6
918772	6
1050215	6
962983	6
864262	6
1026673	6
1054556	6
958638	6
1024542	6
887462	6
1020453	6
1098304	6
867193	6
1072837	6
1000854	6
904280	6
893723	6
864582	6
875924	6
1100289	6
970408	6
854377	6
939439	6
1077441	6
1074883	6
1079617	6
860768	6
996301	6
1028266	6
1073124	6
932687	6
1074670	6
869904	6
1075848	6
875712	6
1053208	6
976696	6
982870	6
966776	6
1002190	6
975292	6
996730	6
1010578	6
1099459	6
1046707	6
922667	6
1034382	6
1089578	6
1065859	6
854612	6
1103794	6
989449	6
1041596	6
912179	6
934841	6
1025453	6
968657	6
917457	6
871861	6
921519	6
1044371	6
917277	6
1101472	6
1073831	6
1020364	6
1068489	6
1063016	6
1061173	6
1065377	6
979141	6
958022	6
858678	6
886173	6
1013976	6
1021166	6
894936	6
1006197	6
1008988	6
1067848	6
989277	6
1088547	6
978656	6
864077	6
992777	6
854717	6
990335	6
987282	6
949006	6
852951	6
1064485	6
888567	6
1066542	6
1061256	6
922510	6
948751	6
1091015	6
999457	6
946410	6
1007493	6
973634	6
1001222	6
990466	6
961218	6
995744	6
990050	6
955731	6
976280	6
906614	6
870940	6
1062898	6
1074959	6
1023849	6
954945	6
959418	6
867843	6
875710	6
998026	6
935417	6
982355	6
928746	6
869197	6
991877	6
994129	6
987021	6
923887	6
863637	6
924274	6
1019410	6
948944	6
1012450	6
1056947	6
1084991	6
862970	6
990312	6
976737	6
927627	6
970830	6
854707	6
954265	6
969599	6
968118	6
1101783	6
872749	6
1067283	6
868585	6
1000657	6
959396	6
1027074	6
1062684	6
952283	6
1062607	6
910618	6
936712	6
1084292	6
963110	6
1016183	6
953739	6
991801	6
924995	6
906647	6
1038877	6
1049673	6
929026	6
899079	6
965285	6
929639	6
1023964	6
930065	6
867230	6
1083214	6
1070739	6
1083616	6
910334	6
1022685	6
1082310	6
926062	6
912378	6
953259	6
975371	6
929268	6
1039237	6
856008	6
1025162	6
1079836	6
922449	6
1045592	6
922741	6
948062	6
866590	6
1038844	6
999030	6
987315	6
857045	6
1094820	6
980302	6
880994	6
1039065	6
1083480	6
899102	6
895678	6
962807	6
1022831	6
869461	6
1061126	6
1075397	6
859231	6
924492	6
1074644	6
889950	6
1024375	6
1073102	6
885751	6
1021979	6
945871	6
1018723	6
902523	6
994105	6
984891	6
1083814	6
954828	6
1000648	6
1049890	6
860966	6
1012363	6
1048383	6
1023419	6
1031018	6
1023488	6
1036428	6
970215	6
1070880	6
1046443	6
987859	6
961056	6
1072180	6
1091392	6
881803	6
1048264	6
959735	6
980018	6
1012537	6
984962	6
1045538	6
899895	6
1054749	6
937824	6
950320	6
1097330	6
960049	6
932900	6
1082544	6
856832	6
986225	6
1045365	6
1079052	6
936330	6
904674	6
1099065	6
934577	6
870121	6
939484	6
961736	6
996798	6
948797	6
1010888	6
882597	6
1026764	6
874749	6
1015994	6
1022194	6
940217	6
884056	6
952021	6
952109	6
973667	6
1030408	6
1057643	6
906391	6
1015405	6
1052218	6
882109	6
895738	6
894860	6
1045378	6
997750	6
859672	6
944316	6
883850	6
911470	6
1080345	6
1048523	6
924837	6
954219	6
967590	6
1042851	6
1047905	6
1046342	6
923207	6
873025	6
1011902	6
919281	6
903059	6
908752	6
1041391	6
965732	6
958270	6
962614	6
935482	6
931789	6
1028716	6
880244	6
891976	6
866873	6
859236	6
1063034	6
946438	6
1073699	6
926599	6
913125	6
955200	6
1057069	6
862921	6
992005	6
961832	6
1036504	6
1094979	6
1101960	6
962503	6
1061378	6
956766	6
952286	6
1046650	6
1041533	6
1095254	6
624285	6
675091	6
656392	6
700464	6
615318	6
747343	6
748930	6
720242	6
801936	6
678650	6
606178	6
661102	6
651875	6
752614	6
705509	6
715283	6
682594	6
663823	6
742829	6
795917	6
713259	6
614884	6
743114	6
752140	6
765148	6
639708	6
775401	6
623785	6
639762	6
744037	6
639831	6
614859	6
754351	6
774032	6
665420	6
699219	6
701358	6
704119	6
778566	6
638098	6
647385	6
743390	6
623740	6
651998	6
677044	6
620655	6
747806	6
652474	6
800111	6
789525	6
689496	6
694359	6
653548	6
744977	6
760532	6
736267	6
619945	6
778121	6
700042	6
644907	6
663910	6
643571	6
772310	6
673822	6
755849	6
780880	6
769513	6
681622	6
729013	6
701578	6
671636	6
712172	6
792988	6
634015	6
665556	6
727559	6
705390	6
610467	6
694020	6
614973	6
695915	6
631407	6
772697	6
648621	6
718635	6
704522	6
675844	6
612614	6
660159	6
736736	6
772385	6
761973	6
678406	6
667023	6
656835	6
678366	6
634703	6
736024	6
667014	6
758416	6
628421	6
637903	6
799222	6
791028	6
700207	6
729779	6
681461	6
643929	6
753999	6
766464	6
699331	6
727986	6
662913	6
688399	6
772844	6
784197	6
694401	6
737605	6
741971	6
625244	6
639211	6
680068	6
605840	6
608407	6
638200	6
623826	6
744604	6
671650	6
763426	6
650842	6
649552	6
685700	6
649032	6
658766	6
650763	6
791928	6
608240	6
649175	6
725418	6
652113	6
620658	6
795063	6
658718	6
614275	6
735972	6
644037	6
790452	6
628470	6
754870	6
787004	6
714242	6
646112	6
771040	6
796390	6
771902	6
733931	6
679952	6
679376	6
768267	6
635898	6
644501	6
660667	6
670187	6
619341	6
630380	6
665900	6
643720	6
742005	6
723079	6
680766	6
650750	6
757000	6
380790	6
391126	6
399808	6
402595	6
386343	6
402850	6
387536	6
451602	6
446777	6
387451	6
427487	6
401236	6
453185	6
425185	6
388076	6
416824	6
390487	6
376505	6
401797	6
395551	6
450334	6
379864	6
450527	6
434962	6
436317	6
428173	6
451392	6
391092	6
441488	6
377187	6
461053	6
420072	6
435449	6
435383	6
393443	6
450495	6
409887	6
415798	6
392481	6
428346	6
457499	6
407741	6
451118	6
411318	6
427629	6
377130	6
397248	6
382873	6
438561	6
467041	6
427769	6
402301	6
424347	6
375459	6
387720	6
389662	6
448073	6
447164	6
453732	6
392950	6
463247	6
393072	6
391869	6
417426	6
391381	6
381636	6
414357	6
457919	6
405845	6
399429	6
466158	6
465809	6
442727	6
392076	6
411007	6
397642	6
445050	6
406400	6
466619	6
407170	6
387831	6
420727	6
442955	6
395474	6
435287	6
370982	6
465763	6
391386	6
463078	6
440410	6
404062	6
418308	6
389364	6
429036	6
455235	6
391377	6
412049	6
462116	6
449501	6
380724	6
486962	6
487535	6
489022	6
489086	6
489099	6
489174	6
489222	6
489358	6
489494	6
489755	6
489769	6
489771	6
489777	6
489779	6
489790	6
489792	6
489795	6
489799	6
489805	6
489819	6
489824	6
489828	6
489837	6
489845	6
489849	6
489859	6
489874	6
489888	6
489890	6
489895	6
489935	6
489949	6
489951	6
489956	6
489958	6
489964	6
489996	6
489999	6
490004	6
490015	6
490017	6
490023	6
490047	6
490277	6
490877	6
490895	6
490900	6
490909	6
490918	6
490923	6
490922	6
490933	6
490939	6
490949	6
490967	6
490966	6
490969	6
490971	6
490977	6
490980	6
491004	6
491023	6
491026	6
491038	6
491047	6
491049	6
491050	6
494011	6
494070	6
494124	6
494151	6
494215	6
494219	6
494243	6
495508	6
495531	6
495550	6
495565	6
495579	6
495583	6
495600	6
495622	6
495945	6
495974	6
496048	6
501269	6
501284	6
501359	6
501605	6
501792	6
501903	6
502578	6
502612	6
502665	6
503757	6
503802	6
503823	6
503849	6
506237	6
506238	6
506241	6
506304	6
506309	6
506316	6
506421	6
506445	6
506448	6
506457	6
506466	6
506473	6
506480	6
506513	6
469265	6
945731	6
1005798	6
1070120	6
998474	6
947856	6
1060533	6
960770	6
1002780	6
878515	6
1099972	6
1031647	6
1086083	6
1011554	6
1043484	6
906680	6
971063	6
1067588	6
982170	6
932761	6
892108	6
859256	6
1059231	6
854406	6
996392	6
930731	6
978019	6
1051222	6
1072809	6
973372	6
938291	6
887115	6
917112	6
1066434	6
884340	6
769556	6
724437	6
718489	6
678879	6
692529	6
781940	6
617220	6
702252	6
744050	6
751614	6
756666	6
690146	6
610421	6
787078	6
374337	6
859750	6
979736	6
1025538	6
923275	6
909465	6
901197	6
987820	6
900430	6
1000958	6
1037074	6
1009673	6
973017	6
1097619	6
629435	6
1002441	6
986614	6
923020	6
960834	6
900386	6
905881	6
1044743	6
1070253	6
1006888	6
903578	6
1052026	6
928872	6
1083287	6
1000855	6
1008087	6
1063706	6
879048	6
777876	6
939897	6
891523	6
853434	6
856120	6
382138	6
940704	6
857318	6
1016569	6
1070718	6
1042246	6
872078	6
626668	6
1045483	6
434351	6
951892	6
950348	6
879060	6
952185	6
899560	6
894241	6
955050	6
1068751	6
966781	6
989324	6
878532	6
982628	6
998448	6
954943	6
967576	6
1043601	6
889201	6
872876	6
994559	6
663623	6
496960	6
1017355	6
1084953	6
883809	6
940731	6
966800	6
911239	6
905200	6
908811	6
1042236	6
983720	6
1074193	6
1012142	6
998236	6
1049316	6
1041866	6
903240	6
506334	6
911595	6
992333	6
1027866	6
1024826	6
1093092	6
940610	6
886010	6
1093055	6
895368	6
967968	6
1056224	6
982205	6
995672	6
1074955	6
1044871	6
910227	6
1040999	6
866277	6
1087753	6
1047571	6
969467	6
860504	6
920841	6
1039933	6
881266	6
992299	6
906362	6
948412	6
916854	6
873253	6
896793	6
1003113	6
938413	6
942182	6
1076878	6
955777	6
888553	6
901910	6
892866	6
867204	6
928275	6
1093699	6
1076952	6
1047179	6
959302	6
1075096	6
1008967	6
1045730	6
998183	6
925990	6
637680	6
1042748	6
911852	6
930124	6
899228	6
918051	6
1077534	6
1074481	6
1040365	6
901335	6
949217	6
859587	6
1091892	6
904463	6
1010995	6
951550	6
956087	6
952127	6
1060076	6
934173	6
862668	6
859762	6
907711	6
1094814	6
966758	6
890763	6
918163	6
1010948	6
926641	6
943480	6
1052154	6
939604	6
956683	6
871672	6
1054857	6
893207	6
1016529	6
945374	6
886668	6
1058785	6
1023025	6
1014039	6
1085597	6
1028333	6
1025692	6
794565	6
721622	6
870605	6
935466	6
1016355	6
1019063	6
1034536	6
1098828	6
1056159	6
1089601	6
1036488	6
701587	6
378172	6
877761	6
982818	6
1096030	6
1080080	6
857069	6
963347	6
1053547	6
1046433	6
1069838	6
1042886	6
1077645	6
949752	6
905615	6
1005055	6
963960	6
1094952	6
1061316	6
953639	6
947191	6
1031938	6
857576	6
867795	6
1027186	6
951723	6
696808	6
654192	6
490961	6
877550	6
883191	6
902495	6
1006954	6
1101973	6
1098727	6
1079136	6
1032960	6
1067929	6
949068	6
1023933	6
966080	6
1078660	6
955174	6
969565	6
900228	6
922987	6
1045308	6
992118	6
887973	6
910797	6
1098385	6
1012254	6
894547	6
935452	6
1090856	6
1085992	6
878310	6
1032120	6
933346	6
1082678	6
1029607	6
974788	6
956127	6
928499	6
1034261	6
1040540	6
775071	6
495627	6
949941	6
893167	6
952858	6
900300	6
993418	6
1096764	6
986747	6
1085490	6
424449	6
886112	6
887772	6
1072612	6
978212	6
906093	6
994262	6
933920	6
990155	6
709597	6
401347	6
1101659	6
1020995	6
1076237	6
1051676	6
1073908	6
1012443	6
1012833	6
898847	6
1088092	6
934986	6
1081482	6
859438	6
1101248	6
909595	6
977345	6
905754	6
890839	6
1087417	6
963123	6
909349	6
1020461	6
1016093	6
930739	6
1040452	6
1000593	6
960661	6
895320	6
946244	6
1102784	6
989856	6
502607	6
921778	6
1016906	6
1006452	6
744837	6
500620	6
966494	6
1098901	6
1097024	6
929128	6
785781	6
377829	6
1074415	6
1063387	6
953355	6
1043619	6
964871	6
1077310	6
937451	6
1097442	6
652817	6
457021	6
859423	6
934510	6
952272	6
1079897	6
993943	6
902460	6
950708	6
769564	6
882959	6
1071126	6
1002506	6
1084882	6
689565	6
447130	6
1075863	6
942043	6
1015849	6
1055807	6
1073255	6
1068924	6
1079134	6
1060785	6
1047336	6
860179	6
981148	6
998606	6
975752	6
895308	6
952102	6
990077	6
931532	6
1097115	6
1037969	6
1103185	6
894192	6
1032929	6
960996	6
868565	6
610671	6
876384	6
943085	6
854535	6
996149	6
1059214	6
1081862	6
961072	6
1087008	6
1084216	6
1070213	6
1052364	6
909422	6
999340	6
1068783	6
1037749	6
953603	6
902209	6
1086861	6
1063181	6
1092860	6
1003081	6
372772	6
1023393	6
1081406	6
1030058	6
952546	6
857230	6
998708	6
1080068	6
983539	6
854747	6
1038981	6
1020308	6
1021717	6
878270	6
1001075	6
940855	6
982142	6
1095293	6
1030324	6
1052172	6
976330	6
959500	6
1011704	6
1081368	6
1101559	6
1100320	6
861882	6
983680	6
1094086	6
1027868	6
918010	6
1029014	6
896121	6
977586	6
920154	6
1031239	6
1041387	6
420145	6
974904	6
884904	6
444641	6
489048	6
990769	6
1018097	6
1070478	6
1043508	6
1103474	6
987245	6
1027125	6
1049960	6
987802	6
1002056	6
861231	6
751691	6
905241	6
959818	6
996091	6
1021787	6
983248	6
997403	6
1031070	6
503742	6
1038955	6
899760	6
862197	6
1021783	6
1001830	6
907227	6
979172	6
945133	6
1010242	6
419195	6
429853	6
998070	6
999860	6
972429	6
725113	6
856900	6
852053	6
978921	6
909900	6
1038412	6
991243	6
1036041	6
947781	6
903514	6
1098058	6
857244	6
1029931	6
946583	6
739055	6
635264	6
490008	6
869132	6
957610	6
977114	6
1052616	6
922168	6
862041	6
1061067	6
989773	6
883095	6
1019311	6
973216	6
878147	6
1016045	6
918848	6
1015614	6
953261	6
1078967	6
692003	6
489963	6
1093391	6
977907	6
1067759	6
1028851	6
853556	6
960840	6
894173	6
374450	6
1022675	6
1031983	6
490026	6
965423	6
1064206	6
904929	6
1092952	6
1074536	6
1070381	6
1078060	6
1087780	6
495963	6
1063777	6
1014584	6
1103665	6
489965	6
998463	6
1068465	6
767132	6
431585	6
411093	6
888483	6
921724	6
957496	6
876907	6
866892	6
939024	6
904135	6
1052446	6
964880	6
964237	6
941296	6
887792	6
854171	6
879305	6
948810	6
969920	6
942807	6
897977	6
931965	6
925064	6
1081077	6
490019	6
495949	6
1074111	6
1022720	6
1020571	6
1048654	6
1038771	6
717044	6
941352	6
926744	6
920033	6
984201	6
888436	6
996188	6
490052	6
490955	6
975116	6
449257	6
1067951	6
434452	6
1027584	6
1005475	6
1030696	6
1060464	6
865333	6
1057758	6
964734	6
1010567	6
982140	6
1101214	6
996926	6
921430	6
933768	6
920001	6
922417	6
762236	6
459154	6
394939	6
1045487	6
894491	6
955193	6
871893	6
781127	6
647896	6
429968	6
491052	6
853547	6
1059679	6
910316	6
1035606	6
901333	6
860789	6
860968	6
971509	6
1015652	6
1048583	6
621533	6
372650	6
992732	6
1067899	6
953404	6
901895	6
793159	6
984538	6
1086649	6
963430	6
956846	6
490007	6
1041999	6
961658	6
925838	6
854358	6
872859	6
763610	6
731060	6
775717	6
1022616	6
905366	6
1020575	6
864518	6
1035250	6
1015232	6
938258	6
940429	6
1014573	6
852061	6
1005974	6
1095601	6
1088491	6
1072749	6
861891	6
982459	6
1087451	6
1079503	6
987977	6
975624	6
971685	6
1076137	6
619903	6
923280	6
890354	6
1065451	6
506273	6
875360	6
1067351	6
934149	6
804262	6
503852	6
984937	6
972863	6
999254	6
1005996	6
917686	6
1073695	6
1046519	6
1025788	6
991496	6
909663	6
956504	6
969054	6
922677	6
863539	6
934881	6
1038963	6
993549	6
942647	6
993292	6
950897	6
982840	6
913605	6
903954	6
860476	6
923884	6
1039716	6
1038752	6
1078817	6
1049573	6
892795	6
968939	6
1072156	6
1009464	6
775772	6
489074	6
891591	6
1103146	6
1020080	6
750903	6
1057373	6
1063864	6
876914	6
1007356	6
865113	6
924097	6
926793	6
502050	6
904771	6
490979	6
1018048	6
989902	6
1035688	6
381842	6
432158	6
916280	6
871823	6
1032338	6
1025799	6
1014101	6
853169	6
1057836	6
1033038	6
990261	6
1013676	6
885741	6
981679	6
888839	6
1092231	6
926702	6
915441	6
897427	6
937034	6
957013	6
889420	6
947684	6
972787	6
1092427	6
875332	6
916038	6
955980	6
898920	6
1101517	6
1024672	6
935988	6
918058	6
977444	6
1066858	6
490981	6
1040801	6
1099560	6
774808	6
1047976	6
860094	6
921723	6
899692	6
943870	6
965296	6
862185	6
506417	6
1023954	6
1009579	6
1084743	6
1016425	6
998120	6
1043310	6
989810	6
1001214	6
1060619	6
1007328	6
902501	6
893903	6
1068792	6
1030349	6
1023261	6
976354	6
1010737	6
886760	6
785576	6
489904	6
1019854	6
1043779	6
1046744	6
898142	6
1089619	6
761390	6
694367	6
862737	6
1068661	6
1042000	6
939530	6
939066	6
1033881	6
962260	6
957755	6
1091428	6
609437	6
1025165	6
1102119	6
955088	6
1048357	6
912159	6
437111	6
901307	6
855315	6
967164	6
886992	6
1021905	6
1092299	6
1008909	6
860611	6
1074533	6
1033731	6
1051085	6
777743	6
913608	6
861146	6
860222	6
984470	6
897389	6
787304	6
490968	6
886343	6
911598	6
1050932	6
992980	6
920110	6
941513	6
1039370	6
1068330	6
921240	6
984913	6
949375	6
948909	6
1016781	6
1003426	6
898250	6
1079875	6
1086333	6
892917	6
1068346	6
855614	6
856565	6
939310	6
860500	6
506463	6
1008227	6
1013635	6
899458	6
936274	6
1042326	6
901387	6
721533	6
1083850	6
929624	6
970398	6
938234	6
922965	6
1102335	6
1036316	6
1008546	6
920476	6
870928	6
1055283	6
854366	6
1014485	6
963822	6
879448	6
950104	6
1054231	6
943752	6
1001574	6
1000797	6
937253	6
997950	6
954444	6
916771	6
1023761	6
965306	6
1078286	6
886951	6
1018939	6
946262	6
905801	6
1098640	6
869234	6
1090314	6
1032515	6
913629	6
874114	6
891679	6
856829	6
1040830	6
922256	6
384586	6
993724	6
392670	6
1091775	6
966750	6
1075159	6
1084017	6
1064298	6
1058730	6
887198	6
934626	6
767663	6
1087312	6
866515	6
1034973	6
982599	6
921080	6
411279	6
921129	6
1071404	6
991860	6
917248	6
886094	6
683083	6
1049525	6
855818	6
979709	6
996010	6
1085829	6
1002498	6
739358	6
1091515	6
1003415	6
961139	6
954350	6
1067883	6
980689	6
963140	6
900072	6
928101	6
915609	6
676397	6
1073133	6
899572	6
976409	6
1096618	6
957812	6
959481	6
872516	6
698501	6
1076745	6
1054358	6
934739	6
867799	6
891212	6
1065454	6
1033654	6
858519	6
1028007	6
874914	6
1034706	6
730149	6
434983	6
1009332	6
420474	6
891249	6
885280	6
905496	6
991347	6
1026096	6
1083643	6
983406	6
789053	6
1047425	6
892970	6
867066	6
928340	6
1019543	6
910276	6
1021273	6
1015059	6
922338	6
1069129	6
885137	6
1004539	6
1034690	6
940912	6
852760	6
977571	6
1016359	6
1093467	6
1009922	6
713915	6
978604	6
437914	6
904916	6
1061268	6
931005	6
974394	6
1091503	6
912885	6
872194	6
1003376	6
627268	6
461674	6
967226	6
870030	6
952712	6
888644	6
1086981	6
939129	6
883497	6
928209	6
944780	6
394395	6
1016728	6
1057380	6
1016976	6
1051481	6
976129	6
1093131	6
927353	6
950622	6
855888	6
1010752	6
1039398	6
426942	6
956678	6
1098160	6
1101103	6
896410	6
1087010	6
994198	6
977561	6
928879	6
937906	6
1086605	6
958104	6
911696	6
915342	6
859986	6
878032	6
931725	6
670655	6
1024631	6
1021670	6
921528	6
1016472	6
887562	6
870892	6
911403	6
422139	6
986621	6
888355	6
1091281	6
894951	6
911530	6
682981	6
1046866	6
992995	6
913861	6
987900	6
